species,soil_code,elevation,sepal_length,sepal_width,petal_length,petal_width,petal_curvature_mm,leaf_area_cm2
setosa,2,161.8,5.16,3.41,1.64,0.26,5.33,53.21
setosa,0,291.4,5.48,4.05,1.53,0.37,5.9,52.53
setosa,2,144.3,5.1,2.8,1.47,0.38,5.66,50.25
setosa,0,114.6,4.64,3.44,1.53,0.17,4.51,50.85
setosa,1,110.9,4.85,2.87,1.23,0.26,4.03,40.57
setosa,0,164.4,4.91,3.19,1.86,0.35,6.18,48.14
setosa,0,239.9,4.47,3.91,1.42,0.41,6.13,46.59
setosa,1,101.5,5.05,4.13,1.59,0.22,5.09,46.7
setosa,0,227.3,5.2,3.22,1.44,0.21,4.36,53.0
setosa,2,55.3,4.68,2.95,1.59,0.15,5.48,45.7
setosa,0,154.7,4.85,3.68,1.53,0.36,4.95,46.98
setosa,0,244.0,4.68,4.09,1.12,0.24,4.94,39.56
setosa,0,134.7,5.35,3.5,1.66,0.2,5.45,48.53
setosa,1,190.9,5.23,3.78,1.38,0.33,5.17,44.56
setosa,0,101.2,5.4,4.1,1.34,0.29,4.41,50.4
setosa,0,235.5,4.48,3.31,1.4,0.27,4.84,45.24
setosa,2,63.1,5.22,3.32,1.81,0.35,5.33,50.52
setosa,0,263.1,5.01,4.27,1.55,0.28,5.26,49.28
setosa,0,99.5,4.34,3.96,1.62,0.49,5.13,58.36
setosa,0,268.6,4.95,2.92,1.65,0.28,5.47,52.49
setosa,0,138.1,5.77,3.45,1.45,0.33,4.82,40.8
setosa,2,230.7,5.18,2.96,1.26,0.22,5.09,43.68
setosa,2,129.8,5.34,3.15,1.33,0.2,3.31,50.28
setosa,1,276.5,4.75,2.8,1.15,0.31,4.78,45.35
setosa,0,81.7,5.15,3.58,1.63,0.29,5.38,35.16
setosa,1,94.6,5.16,3.14,1.36,0.27,4.8,56.75
setosa,1,173.3,5.57,3.4,1.43,0.32,4.77,53.6
setosa,0,70.5,4.58,3.68,1.6,0.3,4.48,52.6
setosa,2,99.0,5.16,3.02,1.64,0.43,5.5,46.96
setosa,2,285.9,5.32,3.12,1.59,0.15,5.27,52.14
setosa,0,294.1,5.35,3.16,1.66,0.24,5.41,46.48
setosa,0,144.1,4.91,3.52,1.61,0.48,4.14,51.02
setosa,2,280.8,4.35,2.75,1.39,0.22,4.92,45.4
setosa,0,186.2,4.63,4.47,1.18,0.47,4.86,57.58
setosa,0,117.4,5.46,3.15,1.29,0.3,4.86,42.15
setosa,0,225.6,4.39,3.83,1.56,0.43,4.69,56.16
setosa,2,214.7,4.48,2.4,1.54,0.27,4.83,50.19
setosa,1,297.3,4.96,3.61,1.64,0.34,5.42,47.55
setosa,1,116.3,5.37,3.01,1.2,0.31,4.04,50.84
setosa,0,218.0,4.52,3.95,1.91,0.42,5.89,53.67
setosa,2,63.0,5.74,2.73,1.54,0.32,5.24,56.83
setosa,0,78.4,5.53,4.56,1.77,0.36,4.98,51.57
setosa,2,51.0,4.9,2.56,1.51,0.23,5.45,45.55
setosa,0,299.9,5.01,4.05,1.35,0.34,4.27,50.28
setosa,2,250.6,4.87,3.85,1.5,0.37,4.67,59.08
setosa,2,246.7,4.57,3.12,1.56,0.24,4.94,56.74
setosa,1,177.4,5.09,3.47,1.69,0.35,5.68,54.54
setosa,0,125.0,5.14,4.06,1.44,0.21,4.98,53.98
setosa,1,87.8,5.33,3.63,1.63,0.26,5.23,53.5
setosa,1,121.2,5.31,2.94,1.44,0.29,4.71,55.79
setosa,2,144.0,5.63,3.26,1.7,0.27,5.24,47.72
setosa,0,239.1,5.04,3.92,1.4,0.21,5.84,43.22
setosa,2,184.9,5.09,3.27,1.51,0.59,5.5,50.35
setosa,2,69.4,5.11,3.14,1.77,0.26,4.96,45.91
setosa,2,54.5,5.0,2.9,1.41,0.24,5.34,44.72
setosa,0,75.6,5.49,3.03,1.97,0.18,5.29,46.4
setosa,0,152.6,4.99,3.43,1.39,0.55,5.25,62.43
setosa,2,283.3,4.66,2.97,1.42,0.33,5.56,50.68
setosa,0,209.4,5.67,4.02,1.58,0.29,5.55,51.81
setosa,2,250.5,4.62,3.15,1.07,0.25,4.94,43.89
setosa,0,166.6,5.01,3.97,1.24,0.33,5.32,40.78
setosa,0,140.4,5.04,3.48,1.33,0.27,4.81,45.9
setosa,1,77.1,4.8,3.89,1.99,0.32,4.54,57.19
setosa,2,269.0,4.39,2.83,1.92,0.29,4.87,51.67
setosa,1,245.8,5.06,3.81,1.81,0.22,4.96,52.99
setosa,1,92.0,4.08,3.03,1.29,0.29,4.17,53.69
setosa,2,178.1,5.45,2.47,1.48,0.17,5.43,47.04
setosa,2,171.8,5.43,2.38,1.33,0.2,3.62,56.94
setosa,0,206.3,4.55,4.0,1.83,0.37,6.36,46.84
setosa,2,286.5,4.95,2.82,1.6,0.28,5.75,57.03
setosa,1,194.9,5.45,2.84,1.45,0.34,4.87,52.21
setosa,1,185.1,4.8,3.58,1.8,0.1,5.0,41.05
setosa,2,62.6,5.14,2.69,1.54,0.24,5.15,46.26
setosa,1,65.7,5.26,3.16,1.31,0.37,4.71,41.08
setosa,0,96.8,5.55,4.1,1.86,0.34,5.1,55.82
setosa,1,58.1,5.49,3.59,1.37,0.26,4.93,49.88
setosa,0,235.8,5.27,3.57,1.45,0.28,4.95,38.86
setosa,1,230.8,4.84,3.79,1.58,0.29,5.09,51.88
setosa,0,84.0,5.68,3.66,1.62,0.36,4.34,47.31
setosa,0,259.0,4.97,3.63,1.56,0.27,5.02,42.58
setosa,2,88.7,5.01,3.72,1.63,0.35,5.08,58.39
setosa,0,125.3,5.7,3.94,1.36,0.24,5.06,50.54
setosa,2,112.2,5.19,2.55,1.64,0.29,4.89,48.53
setosa,1,143.1,5.6,3.32,1.67,0.25,5.57,48.0
setosa,1,113.7,5.32,3.14,1.39,0.21,4.82,42.43
setosa,1,172.2,4.94,3.19,1.4,0.26,5.11,43.48
setosa,0,151.9,4.43,3.23,1.54,0.39,5.65,56.42
setosa,1,296.6,5.0,3.96,1.22,0.33,4.96,47.63
setosa,1,64.0,5.22,3.05,1.8,0.27,5.11,50.11
setosa,2,85.5,5.3,2.59,1.58,0.16,4.95,39.78
setosa,2,63.2,5.11,2.96,1.66,0.37,5.62,43.41
setosa,1,206.5,4.99,3.45,1.61,0.27,4.87,53.05
setosa,1,63.6,5.26,3.47,1.62,0.26,5.64,51.89
setosa,0,259.1,5.69,3.43,1.67,0.49,4.95,58.77
setosa,0,178.0,5.71,3.43,1.58,0.37,4.57,56.71
setosa,1,181.8,4.16,3.13,1.36,0.24,5.34,48.85
setosa,2,190.4,5.05,3.49,1.37,0.25,4.85,52.36
setosa,1,92.7,4.88,3.61,1.81,0.25,5.31,48.42
setosa,0,99.4,5.72,3.68,1.19,0.5,3.64,60.27
setosa,2,129.7,5.27,3.32,1.32,0.36,5.0,55.75
setosa,2,198.4,4.91,2.8,1.29,0.14,4.77,50.85
setosa,0,102.5,4.86,3.63,1.45,0.35,4.47,51.0
setosa,1,79.1,5.55,3.01,1.7,0.31,4.72,57.22
setosa,1,292.5,5.05,3.14,1.07,0.47,4.71,52.9
setosa,1,55.5,5.73,3.52,1.98,0.32,4.98,57.79
setosa,0,250.7,4.74,4.15,1.7,0.41,4.32,39.03
setosa,2,247.0,4.59,3.15,1.6,0.38,5.16,52.31
setosa,0,124.3,4.82,2.91,1.85,0.19,5.68,47.42
setosa,1,83.9,5.84,3.44,1.59,0.39,5.14,58.78
setosa,0,86.4,4.66,3.72,1.92,0.27,5.4,57.73
setosa,2,224.4,4.18,2.86,1.5,0.33,5.55,50.16
setosa,0,210.7,5.08,3.38,1.3,0.47,5.62,57.68
setosa,1,245.7,4.93,3.76,1.42,0.34,5.94,58.92
setosa,2,284.4,4.72,2.64,1.34,0.25,4.75,50.37
setosa,0,223.0,4.78,3.31,1.46,0.28,4.64,62.36
setosa,0,89.0,4.93,3.81,1.94,0.35,5.39,49.84
setosa,2,110.9,5.42,3.16,1.55,0.27,5.35,48.93
setosa,2,260.5,4.82,2.15,1.36,0.29,5.39,54.33
setosa,1,102.3,5.88,3.26,1.39,0.44,5.94,48.23
setosa,2,68.1,6.36,3.16,1.7,0.26,5.01,50.43
setosa,1,225.8,4.39,3.53,1.48,0.28,5.21,57.05
setosa,0,150.6,4.67,3.24,1.4,0.12,4.51,50.1
setosa,1,280.0,4.84,4.07,1.9,0.4,6.07,41.52
setosa,0,212.6,5.46,3.91,1.49,0.25,4.83,51.84
setosa,2,72.6,4.88,2.49,1.4,0.2,4.85,46.52
setosa,0,287.0,4.45,4.1,1.57,0.55,4.83,54.33
setosa,2,114.6,5.07,2.73,1.51,0.2,4.68,53.48
setosa,0,134.3,5.46,3.81,1.61,0.27,4.64,57.36
setosa,0,150.6,4.73,4.04,1.41,0.26,4.74,54.54
setosa,0,62.8,5.28,4.12,1.53,0.27,4.32,55.45
setosa,0,174.1,4.65,3.95,1.13,0.34,4.61,46.65
setosa,1,80.8,4.7,3.54,1.55,0.25,5.97,54.02
setosa,0,150.2,5.18,3.11,1.56,0.33,5.37,59.84
setosa,1,137.7,4.97,3.33,1.54,0.21,5.46,46.56
setosa,2,243.2,5.29,2.68,1.49,0.26,5.59,59.0
setosa,2,250.8,5.06,3.26,1.77,0.17,5.92,47.25
setosa,1,88.4,5.41,3.3,1.0,0.18,4.11,45.74
setosa,2,141.6,5.3,2.98,1.62,0.18,4.39,51.48
setosa,2,143.3,5.42,2.81,1.72,0.3,4.6,53.58
setosa,0,87.9,5.45,3.49,1.45,0.31,4.77,54.56
setosa,0,249.6,5.17,3.61,1.49,0.48,4.85,45.19
setosa,0,226.8,4.21,3.38,1.73,0.26,4.78,52.17
setosa,1,97.6,5.27,4.14,1.24,0.29,5.11,46.57
setosa,1,141.7,5.48,2.54,1.66,0.22,5.02,42.56
setosa,2,76.5,4.68,3.17,1.61,0.24,4.64,45.36
setosa,0,207.1,5.11,4.76,1.46,0.2,3.91,46.25
setosa,1,80.3,5.12,3.04,1.56,0.3,4.5,52.61
setosa,1,296.5,4.96,3.21,1.53,0.27,4.73,55.76
setosa,0,245.2,5.2,3.6,1.5,0.33,4.88,42.63
setosa,1,147.6,5.11,3.54,1.5,0.19,4.44,51.76
setosa,0,194.6,5.18,4.22,1.64,0.16,4.75,44.12
setosa,2,277.8,4.64,2.54,1.46,0.39,4.43,53.15
setosa,2,188.5,5.09,2.8,1.19,0.31,4.94,46.89
setosa,2,93.6,6.15,2.85,1.55,0.13,4.46,44.74
setosa,0,144.7,5.43,3.83,1.59,0.38,4.58,54.0
setosa,1,260.8,5.54,3.91,1.21,0.32,4.35,47.07
setosa,2,211.1,4.55,2.83,1.73,0.2,4.92,48.42
setosa,2,212.7,4.25,3.37,1.39,0.26,4.57,38.9
setosa,2,266.7,4.56,2.47,1.48,0.29,5.45,54.73
setosa,1,273.5,4.48,2.95,1.54,0.4,5.2,54.1
setosa,1,279.9,4.84,2.79,1.34,0.45,4.97,50.03
setosa,0,73.7,4.21,3.6,1.46,0.25,4.6,42.36
setosa,2,186.0,5.58,3.41,1.48,0.35,5.19,56.05
setosa,1,235.1,5.77,3.38,1.46,0.2,5.35,46.67
setosa,0,239.2,4.96,3.68,1.53,0.29,5.07,47.73
setosa,2,201.7,4.95,2.75,1.54,0.29,5.8,61.56
setosa,1,91.7,5.16,3.93,1.5,0.28,5.23,46.48
setosa,1,249.4,5.35,2.62,1.04,0.44,5.46,53.71
setosa,0,230.0,4.43,3.35,1.5,0.27,5.07,52.81
setosa,2,71.5,5.61,3.28,1.34,0.44,5.34,51.95
setosa,2,166.0,4.73,2.98,1.51,0.18,4.6,51.41
setosa,1,93.5,5.15,3.19,1.3,0.35,4.77,51.88
setosa,2,134.4,5.14,3.24,1.73,0.3,5.17,51.36
setosa,0,54.5,5.48,3.63,1.43,0.38,5.17,49.74
setosa,1,150.1,5.25,3.3,1.54,0.25,5.25,57.56
setosa,1,187.5,4.61,2.82,1.33,0.42,5.55,43.44
setosa,0,204.9,4.49,4.5,1.2,0.35,4.29,55.11
setosa,1,215.9,4.99,3.35,1.17,0.38,4.51,54.11
setosa,2,259.1,4.92,3.18,1.37,0.32,5.11,53.49
setosa,2,103.9,5.17,3.05,1.57,0.29,4.64,55.58
setosa,1,80.1,4.74,3.75,1.89,0.22,6.69,49.54
setosa,0,262.9,4.86,3.89,1.53,0.27,5.26,40.66
setosa,0,89.2,5.33,3.37,1.52,0.24,4.96,49.64
setosa,2,293.7,5.25,3.15,1.54,0.09,4.74,45.04
setosa,0,260.6,5.47,4.1,1.5,0.38,4.76,46.34
setosa,1,175.2,4.65,3.33,1.12,0.16,5.02,43.79
setosa,1,295.4,4.95,3.12,1.6,0.22,5.06,47.61
setosa,2,74.3,4.88,2.43,1.47,0.11,4.77,47.02
setosa,2,125.8,4.79,3.67,1.33,0.26,4.86,38.11
setosa,2,209.6,4.63,3.14,1.63,0.32,5.67,53.5
setosa,0,137.5,6.28,3.79,1.62,0.41,5.69,61.1
setosa,1,282.1,4.9,4.05,1.61,0.3,5.13,53.03
setosa,1,66.4,5.51,3.18,1.36,0.42,4.33,48.99
setosa,1,187.4,5.1,2.76,1.67,0.34,5.27,49.73
setosa,2,197.7,4.86,3.01,1.38,0.28,5.78,47.9
setosa,1,213.2,5.04,3.53,1.49,0.24,5.68,50.45
setosa,0,113.9,5.55,3.93,1.74,0.43,5.37,49.81
setosa,0,141.1,5.35,3.82,1.69,0.16,5.71,45.79
setosa,1,260.9,4.58,3.75,1.53,0.23,5.03,58.41
setosa,2,98.7,5.24,2.85,1.57,0.28,5.31,42.56
setosa,1,256.7,4.95,3.27,1.69,0.23,4.66,53.59
setosa,0,190.7,4.96,3.45,1.49,0.26,5.15,49.49
setosa,0,240.5,4.9,3.68,1.8,0.33,5.66,59.5
setosa,0,228.4,5.25,3.17,1.7,0.34,4.71,51.7
setosa,1,101.9,5.26,3.82,1.6,0.33,4.57,48.2
setosa,0,192.2,5.67,3.62,1.38,0.45,5.05,48.76
setosa,2,266.9,5.45,2.77,1.45,0.32,4.89,50.2
setosa,1,158.0,4.39,3.06,1.44,0.26,5.32,44.29
setosa,1,291.6,4.85,3.58,1.26,0.24,4.77,46.17
setosa,0,163.1,5.19,3.5,1.8,0.23,5.86,41.08
setosa,0,85.7,4.81,3.93,1.58,0.29,4.36,45.39
setosa,2,147.4,5.39,3.81,1.71,0.32,5.63,50.47
setosa,1,287.9,4.7,3.31,1.44,0.22,4.62,51.5
setosa,0,129.9,5.68,3.45,1.29,0.36,4.1,40.1
setosa,2,267.0,4.68,3.04,1.31,0.3,5.12,49.31
setosa,0,270.3,5.46,4.54,1.61,0.15,4.87,52.82
setosa,1,137.5,5.35,3.48,1.34,0.26,4.45,49.19
setosa,0,70.8,5.19,3.43,1.67,0.42,4.16,46.83
setosa,1,231.1,4.88,4.07,1.13,0.28,5.0,47.94
setosa,0,127.9,5.2,4.15,1.51,0.36,5.49,47.3
setosa,1,245.7,4.71,3.9,2.04,0.23,5.29,46.82
setosa,2,160.7,5.13,2.76,1.67,0.35,5.03,50.87
setosa,1,171.3,5.26,3.54,1.59,0.45,5.24,61.54
setosa,2,244.5,5.35,3.18,1.65,0.32,4.99,46.28
setosa,1,145.6,5.68,3.13,1.49,0.27,4.29,48.41
setosa,2,160.8,4.92,3.37,1.37,0.24,4.29,49.74
setosa,0,144.0,4.76,4.05,1.64,0.3,4.9,46.56
setosa,1,141.8,5.17,3.71,1.81,0.52,4.92,55.49
setosa,0,181.5,4.78,3.82,1.41,0.49,5.43,38.15
setosa,2,252.2,4.73,2.9,1.58,0.28,5.38,47.34
setosa,1,140.4,5.3,3.17,1.92,0.2,5.3,54.09
setosa,1,181.1,4.7,3.69,1.69,0.19,4.86,48.53
setosa,0,217.7,4.69,4.52,1.72,0.24,4.31,45.9
setosa,1,117.4,5.4,3.2,1.24,0.18,5.21,52.2
setosa,1,119.4,5.4,3.27,1.53,0.37,5.26,54.53
setosa,0,283.4,5.14,3.67,0.96,0.44,3.81,51.05
setosa,1,230.9,4.37,3.1,1.63,0.22,4.58,45.99
setosa,0,194.3,4.82,3.98,1.48,0.33,4.65,52.28
setosa,0,211.9,4.86,4.1,1.25,0.44,5.06,47.99
setosa,0,57.3,5.47,3.92,1.57,0.39,4.6,53.73
setosa,0,204.5,5.03,4.08,1.57,0.5,4.98,57.42
setosa,0,177.4,4.57,4.29,1.35,0.4,4.89,36.97
setosa,2,186.4,4.96,2.72,1.39,0.2,4.92,50.56
setosa,2,139.9,5.03,2.3,1.66,0.16,4.64,41.32
setosa,0,70.4,4.76,4.05,1.55,0.14,4.68,62.21
setosa,2,98.3,4.89,2.73,1.68,0.22,4.46,47.66
setosa,2,287.7,5.44,3.18,1.46,0.23,5.19,53.73
setosa,1,152.2,4.99,2.69,1.48,0.33,5.29,49.82
setosa,0,166.7,4.54,3.63,1.35,0.25,4.61,45.98
setosa,2,63.2,5.02,3.13,1.91,0.35,5.76,45.39
setosa,1,59.4,5.3,3.19,1.97,0.34,4.84,57.93
setosa,1,229.3,5.24,3.61,1.65,0.39,5.77,54.78
setosa,0,184.5,5.41,3.9,1.65,0.32,4.68,59.72
setosa,0,177.2,5.49,3.81,1.62,0.27,3.99,50.28
setosa,1,110.8,5.11,3.61,1.59,0.23,5.2,51.44
setosa,0,236.2,4.86,4.59,1.46,0.33,5.12,48.66
setosa,0,92.1,5.27,3.79,1.89,0.37,5.02,48.56
setosa,1,97.5,5.12,2.69,1.57,0.19,4.68,44.79
setosa,1,165.2,4.73,4.07,1.46,0.41,4.98,50.42
setosa,0,121.6,5.37,4.09,1.29,0.19,4.74,46.05
setosa,2,111.9,5.62,2.87,1.84,0.24,4.85,52.21
setosa,0,211.3,5.13,3.1,1.47,0.44,5.42,50.85
setosa,2,212.7,4.72,3.04,1.78,0.35,5.09,51.44
setosa,1,256.1,4.76,3.17,1.62,0.37,5.3,58.38
setosa,2,154.4,5.08,2.7,1.49,0.3,4.88,49.81
setosa,1,68.3,5.7,2.78,1.73,0.08,4.83,53.78
setosa,0,118.4,4.82,4.34,1.64,0.18,4.42,60.26
setosa,0,295.0,4.94,4.05,1.38,0.4,4.81,56.53
setosa,1,199.1,5.27,3.19,1.33,0.13,3.34,55.77
setosa,1,227.4,5.39,3.72,1.19,0.24,4.7,48.47
setosa,1,51.8,5.12,4.15,1.48,0.28,4.96,51.15
setosa,0,179.6,5.21,3.73,1.61,0.3,5.28,43.41
setosa,0,59.4,5.2,3.72,1.4,0.37,4.87,52.49
setosa,2,192.3,5.16,2.85,1.62,0.27,5.17,51.37
setosa,1,280.2,5.22,3.47,1.36,0.08,3.91,50.12
setosa,2,292.1,5.66,2.79,1.72,0.05,4.97,55.14
setosa,0,185.1,5.08,3.29,1.55,0.17,4.16,43.96
setosa,2,164.6,4.89,3.02,1.26,0.43,4.4,58.17
setosa,2,286.3,4.98,3.03,1.57,0.33,4.91,54.51
setosa,0,218.4,4.98,4.17,1.89,0.38,5.64,49.65
setosa,0,66.2,5.47,3.24,1.76,0.45,5.19,49.26
setosa,1,166.4,5.02,3.18,1.81,0.21,5.01,52.4
setosa,2,110.1,5.39,3.07,1.68,0.27,4.99,57.6
setosa,0,167.5,4.8,4.11,1.72,0.35,4.64,50.51
setosa,0,163.9,5.12,4.08,1.67,0.21,4.73,50.72
setosa,2,195.5,4.86,2.8,1.38,0.38,5.21,50.09
setosa,0,139.2,4.88,3.27,1.49,0.35,4.31,58.91
setosa,1,91.1,4.91,2.55,1.79,0.29,5.3,48.16
setosa,1,175.9,5.46,3.68,1.23,0.21,4.81,49.85
setosa,2,257.6,5.29,2.81,1.46,0.44,5.41,57.32
setosa,1,216.0,4.41,2.82,1.22,0.46,5.48,50.74
setosa,0,134.6,5.8,3.97,1.62,0.56,4.16,55.69
setosa,0,283.9,5.13,3.98,1.44,0.43,4.71,45.44
setosa,0,278.1,4.64,3.6,1.52,0.26,4.57,48.97
setosa,0,102.3,4.91,3.33,1.12,0.35,4.09,57.42
setosa,2,59.9,5.58,2.35,1.52,0.32,4.48,46.62
setosa,1,235.3,4.56,3.32,1.41,0.44,6.22,49.24
setosa,1,256.9,4.93,2.82,1.46,0.29,5.3,51.28
setosa,0,292.0,4.33,3.82,1.36,0.42,5.96,45.05
setosa,2,272.5,4.95,3.31,1.45,0.32,5.41,47.93
setosa,0,200.1,4.95,3.76,1.43,0.27,4.63,50.56
setosa,0,182.5,4.66,3.5,1.42,0.35,4.81,50.23
setosa,2,57.0,4.85,2.69,1.41,0.4,5.29,56.4
setosa,2,111.7,5.17,3.33,1.5,0.36,5.22,57.71
setosa,0,164.9,4.58,4.5,1.36,0.29,4.71,45.72
setosa,1,207.1,5.15,3.55,1.22,0.28,4.25,50.56
setosa,0,189.3,4.94,3.66,1.64,0.4,6.64,53.37
setosa,1,235.7,4.76,2.93,1.72,0.49,4.93,57.58
setosa,1,119.9,4.94,4.0,1.53,0.51,4.84,53.59
setosa,2,191.2,5.11,3.47,1.79,0.22,5.06,51.45
setosa,2,72.0,5.06,2.67,1.48,0.27,4.88,53.33
setosa,0,153.4,4.92,3.48,1.48,0.19,5.06,53.37
setosa,1,237.5,4.98,3.67,1.55,0.18,5.64,45.36
setosa,1,223.4,5.34,2.92,1.11,0.33,4.94,50.96
setosa,0,297.7,4.7,3.94,1.75,0.38,4.42,57.3
