species,soil_code,elevation,sepal_length,sepal_width,petal_length,petal_width,petal_curvature_mm,leaf_area_cm2
setosa,0,119.5,5.45,3.3,1.67,0.32,4.92,48.96
setosa,0,174.5,4.86,3.54,1.57,0.16,4.77,50.65
setosa,2,132.4,5.67,3.19,1.49,0.39,5.71,48.79
setosa,0,160.2,5.25,3.71,1.25,0.3,5.59,38.43
setosa,0,264.2,4.98,3.63,1.84,0.38,5.05,50.1
setosa,1,221.1,5.16,3.78,1.38,0.29,4.36,51.51
setosa,0,270.6,4.26,3.97,1.25,0.18,4.39,47.44
setosa,1,100.9,5.35,4.35,1.32,0.12,5.01,44.23
setosa,1,268.3,4.9,3.34,1.45,0.36,5.17,45.6
setosa,2,64.9,5.39,3.0,1.71,0.26,4.81,53.82
setosa,0,272.1,4.9,3.46,1.48,0.4,4.76,59.86
setosa,0,132.3,5.3,3.77,1.73,0.24,4.7,56.91
setosa,1,128.6,5.2,3.71,1.66,0.36,4.99,43.28
setosa,2,178.0,4.93,2.6,1.76,0.19,3.81,54.27
setosa,2,285.2,4.68,2.95,1.23,0.2,4.45,46.68
setosa,0,61.9,5.16,3.97,1.46,0.39,4.69,47.09
setosa,1,138.1,4.87,3.29,1.61,0.16,5.6,47.69
setosa,0,264.1,5.44,4.28,1.26,0.37,4.59,53.53
setosa,0,149.0,5.32,3.69,1.56,0.5,5.09,54.8
setosa,0,99.8,5.1,3.73,1.49,0.29,5.11,49.51
setosa,0,156.2,5.04,4.16,1.56,0.36,5.65,49.59
setosa,1,146.4,4.33,3.77,1.87,0.2,5.63,52.32
setosa,2,278.9,4.52,2.33,1.18,0.28,4.97,52.84
setosa,0,240.5,4.73,2.75,1.48,0.46,4.76,55.88
setosa,0,176.3,4.34,3.78,1.32,0.32,4.67,43.58
setosa,0,297.1,4.95,3.25,1.54,0.32,4.88,50.1
setosa,0,166.3,4.87,3.3,1.66,0.27,4.78,44.66
setosa,2,64.6,5.21,3.41,1.54,0.2,5.28,49.75
setosa,2,115.6,5.78,2.89,1.31,0.17,5.21,48.87
setosa,2,159.0,4.71,3.54,1.45,0.31,5.3,49.77
setosa,2,89.2,5.98,2.77,1.78,0.22,5.63,46.0
setosa,0,286.9,5.31,4.45,1.62,0.4,5.93,42.56
setosa,1,241.7,5.01,3.02,1.34,0.22,5.06,39.53
setosa,2,117.1,5.1,3.0,2.03,0.28,5.55,49.34
setosa,2,197.7,5.3,2.7,1.29,0.13,4.82,47.84
setosa,0,230.4,5.27,4.08,1.13,0.5,5.59,46.62
setosa,0,285.3,4.45,4.45,1.68,0.34,5.53,56.61
setosa,0,270.4,5.32,3.98,1.46,0.31,5.5,45.7
setosa,0,178.8,4.71,4.2,1.53,0.58,5.05,57.08
setosa,1,243.7,5.46,3.58,1.47,0.33,4.67,58.12
setosa,1,190.5,4.71,3.09,1.42,0.34,4.3,40.25
setosa,2,188.2,5.64,2.54,1.29,0.13,4.98,50.46
setosa,1,78.7,5.36,3.77,1.63,0.32,5.77,48.0
setosa,2,81.5,5.13,3.04,1.66,0.15,4.85,35.44
setosa,2,182.4,5.03,3.15,1.52,0.32,5.39,42.78
setosa,1,117.2,5.38,2.99,1.69,0.5,5.42,53.87
setosa,2,55.3,5.14,3.22,1.75,0.22,4.86,60.1
setosa,0,230.7,5.03,4.57,1.85,0.35,5.66,54.51
setosa,2,58.1,5.5,2.25,1.5,0.34,3.55,51.62
setosa,0,198.8,5.34,3.93,1.59,0.3,4.39,49.89
setosa,1,184.8,4.9,3.09,1.45,0.21,4.54,58.41
setosa,1,292.2,5.55,3.61,1.35,0.39,4.59,60.74
setosa,2,171.1,5.28,2.69,1.21,0.31,5.17,47.07
setosa,0,65.9,4.88,3.9,1.46,0.32,5.15,40.0
setosa,2,187.9,4.53,2.65,1.44,0.24,5.2,39.51
setosa,1,260.3,5.55,3.31,1.67,0.32,5.3,56.61
setosa,2,299.2,4.39,2.38,1.43,0.31,4.52,49.76
setosa,2,157.6,4.7,3.82,1.26,0.27,4.39,50.92
setosa,0,130.1,5.74,4.65,1.41,0.35,5.2,41.05
setosa,1,276.7,5.23,3.75,1.93,0.34,4.68,46.23
setosa,2,97.8,4.92,2.9,1.5,0.23,4.21,48.52
setosa,0,203.9,5.14,4.13,1.52,0.31,5.49,51.04
setosa,2,151.4,4.49,2.78,1.55,0.37,5.7,48.01
setosa,0,60.3,5.21,3.52,1.55,0.15,5.78,44.81
setosa,0,136.8,4.86,4.7,1.88,0.37,5.09,46.08
setosa,2,116.3,5.27,2.57,1.75,0.4,5.31,56.04
setosa,1,221.5,5.57,3.9,1.4,0.45,5.68,51.22
setosa,1,287.2,4.98,2.72,1.46,0.16,4.68,53.06
setosa,0,117.0,5.04,3.07,1.57,0.37,5.56,45.51
setosa,1,252.9,4.42,2.22,1.41,0.24,5.14,35.23
setosa,0,63.8,5.81,3.57,1.61,0.49,5.46,47.38
setosa,1,184.5,4.54,3.54,1.36,0.34,5.09,45.67
setosa,2,67.6,5.2,2.72,1.78,0.36,5.65,51.75
setosa,1,283.5,4.93,3.67,1.32,0.37,5.11,66.43
setosa,0,241.6,5.43,3.69,1.61,0.22,4.26,53.48
setosa,0,214.5,4.15,4.24,1.6,0.36,5.73,63.68
setosa,1,256.0,4.94,3.59,1.58,0.25,4.53,52.84
setosa,2,211.9,5.15,2.51,1.33,0.2,5.63,46.85
setosa,0,292.2,5.08,3.8,1.4,0.28,4.95,51.74
setosa,0,228.5,4.7,3.42,1.37,0.46,5.59,58.9
setosa,0,281.2,4.6,3.71,1.59,0.49,5.57,59.15
setosa,0,179.3,4.96,3.66,1.66,0.35,5.22,47.12
setosa,0,79.3,4.81,2.62,1.46,0.36,5.25,51.27
setosa,2,182.0,4.04,2.55,1.5,0.31,5.21,42.85
setosa,1,81.7,5.29,3.02,1.59,0.39,3.99,54.12
versicolor,2,198.1,5.59,2.28,4.15,1.43,8.12,69.32
versicolor,2,170.6,5.94,2.89,3.89,0.91,6.88,60.24
versicolor,0,205.6,5.7,2.5,4.31,1.38,8.17,56.0
versicolor,2,52.5,6.21,3.23,4.79,1.07,6.86,62.16
versicolor,0,98.7,6.09,3.44,4.59,1.19,6.82,62.5
versicolor,2,172.8,6.33,2.26,4.41,0.97,9.6,60.49
versicolor,0,287.6,5.68,3.49,5.2,1.71,9.07,61.07
versicolor,0,145.9,6.57,2.76,4.53,1.61,8.0,58.96
versicolor,2,156.1,5.72,2.23,3.95,1.27,8.18,65.98
versicolor,2,228.7,6.95,2.06,3.76,1.16,7.75,64.42
versicolor,1,200.9,5.78,2.84,4.13,1.54,8.57,54.1
versicolor,1,124.7,6.14,3.19,4.02,1.38,7.32,53.94
versicolor,1,152.7,6.16,2.85,4.73,1.85,8.99,58.47
versicolor,2,104.4,6.51,2.32,4.58,1.06,7.75,64.42
versicolor,2,291.5,5.4,2.73,4.25,1.34,7.58,60.89
versicolor,0,82.7,5.1,2.83,5.09,1.39,8.02,56.14
versicolor,1,143.0,5.74,2.66,5.1,1.27,7.41,61.57
versicolor,0,56.5,6.18,2.96,4.96,1.57,8.33,58.02
versicolor,0,105.4,7.24,2.94,4.36,1.18,7.46,65.28
versicolor,0,245.1,6.39,2.98,4.78,1.84,8.47,62.0
versicolor,0,100.3,5.82,3.19,4.96,1.42,9.22,58.11
versicolor,1,70.0,6.05,2.86,3.86,1.5,7.28,61.39
versicolor,0,168.6,6.21,2.9,4.31,1.4,7.87,67.89
versicolor,2,52.5,6.35,2.86,5.03,0.85,8.46,56.58
versicolor,2,71.2,6.59,2.43,3.98,0.98,7.56,62.42
versicolor,2,251.9,6.2,2.7,4.45,1.2,8.46,59.58
versicolor,1,242.9,6.23,3.38,4.45,1.27,8.56,62.56
versicolor,0,278.8,6.42,2.98,4.21,1.26,9.08,56.07
versicolor,1,263.6,5.6,2.71,3.06,1.41,7.39,60.66
versicolor,0,220.8,6.29,2.94,4.4,1.4,7.06,66.65
versicolor,1,63.1,6.63,3.08,4.9,1.24,7.69,54.38
versicolor,1,245.7,5.55,3.06,3.65,1.47,7.03,52.02
versicolor,0,261.4,5.72,2.99,4.38,1.88,8.56,52.25
versicolor,1,249.8,6.25,2.32,4.09,1.22,6.84,52.98
versicolor,0,177.1,6.37,3.79,3.91,1.4,10.33,63.57
versicolor,2,108.2,6.27,2.68,4.55,1.11,9.3,51.56
versicolor,2,261.3,6.37,2.45,3.68,1.16,8.01,58.21
versicolor,2,231.8,4.52,2.48,4.39,1.29,8.87,63.71
versicolor,1,295.2,6.13,3.21,3.75,0.84,6.36,62.5
versicolor,2,88.9,7.21,2.81,4.75,1.41,10.52,57.69
versicolor,0,106.4,6.34,2.61,5.35,1.57,7.41,61.15
versicolor,2,102.9,7.52,2.31,4.35,0.98,7.88,60.64
versicolor,2,248.1,5.91,2.94,4.02,1.18,6.14,58.65
versicolor,1,96.7,5.86,2.38,4.27,1.34,8.49,58.73
versicolor,0,66.7,6.08,2.89,4.13,1.41,6.89,73.41
versicolor,1,299.6,5.13,3.06,3.59,1.31,8.1,64.86
versicolor,1,56.2,6.2,2.6,4.56,1.02,7.46,74.88
versicolor,0,258.8,4.91,3.14,4.31,1.64,6.92,57.02
versicolor,1,141.3,6.38,2.57,4.35,1.39,7.2,59.49
versicolor,0,260.4,6.37,3.14,4.06,1.26,8.23,52.01
versicolor,2,188.7,5.5,1.97,4.96,1.01,6.72,55.14
versicolor,0,275.4,6.1,3.36,3.37,1.12,7.25,71.41
versicolor,0,281.5,5.61,3.1,3.48,1.67,8.66,56.87
versicolor,0,52.3,6.18,2.84,5.6,1.81,10.6,71.52
versicolor,1,68.9,6.12,2.41,3.37,1.13,8.48,52.54
versicolor,0,112.6,6.08,2.83,4.25,1.39,7.08,53.68
versicolor,0,217.3,5.33,3.53,4.24,1.5,7.63,57.95
versicolor,0,272.1,6.23,3.24,4.19,1.46,8.03,59.62
versicolor,2,165.0,5.63,2.57,4.66,1.19,7.65,65.54
versicolor,0,201.7,5.9,2.98,3.78,1.5,8.9,62.7
versicolor,1,97.1,5.99,2.87,4.58,0.92,8.22,57.5
versicolor,0,251.2,6.52,2.83,4.33,1.3,8.91,59.2
versicolor,0,291.8,5.52,3.52,4.54,1.46,7.69,58.09
versicolor,2,117.1,6.87,2.17,4.09,1.28,9.33,54.51
versicolor,0,173.7,6.0,3.04,4.81,1.3,7.83,54.67
versicolor,1,71.5,6.78,2.28,4.37,1.45,7.03,66.17
versicolor,0,189.8,6.33,3.23,4.99,1.06,10.18,49.03
versicolor,1,175.7,5.39,2.8,3.6,1.19,6.18,69.7
versicolor,2,86.1,6.95,2.71,4.24,1.18,7.26,57.94
versicolor,0,160.5,5.0,2.79,3.93,1.31,7.37,55.36
versicolor,2,133.5,5.65,2.15,5.24,1.47,10.51,64.44
versicolor,0,180.5,5.53,3.27,4.47,1.6,9.81,68.91
versicolor,1,196.4,6.19,2.81,4.1,1.41,9.49,66.71
versicolor,2,52.1,6.25,2.33,4.29,1.09,7.67,63.01
versicolor,0,240.3,6.22,3.08,4.39,1.97,10.43,66.52
versicolor,1,228.3,6.41,2.87,4.46,1.24,8.37,49.7
versicolor,2,141.6,5.44,2.12,4.53,1.26,8.98,56.87
versicolor,0,63.2,7.17,3.97,3.94,1.48,8.18,54.53
versicolor,2,238.7,5.0,2.29,4.57,1.21,7.95,67.35
versicolor,0,288.8,5.8,2.83,3.85,1.23,7.75,57.7
versicolor,1,110.0,5.73,2.99,3.63,1.51,7.79,65.07
versicolor,1,130.9,4.94,2.69,5.52,1.15,8.61,63.22
versicolor,2,96.0,5.59,2.54,5.09,1.44,8.37,54.83
versicolor,2,194.2,7.2,1.96,4.03,1.05,7.97,56.48
versicolor,0,88.7,7.0,3.06,4.86,1.6,9.51,67.76
versicolor,1,139.0,6.39,2.64,4.28,1.04,5.03,55.35
versicolor,0,224.3,6.05,3.13,4.45,1.44,8.51,60.75
versicolor,1,190.0,4.95,3.19,4.79,1.31,8.72,55.3
versicolor,2,146.6,5.97,2.76,4.1,1.09,9.15,58.12
versicolor,0,155.1,6.41,3.12,3.27,2.06,7.94,59.72
versicolor,0,190.5,6.08,3.21,4.23,1.42,8.21,55.3
versicolor,1,51.5,6.13,2.72,4.86,1.32,8.99,54.24
versicolor,1,69.6,6.6,1.9,4.55,1.64,9.49,61.72
versicolor,1,270.3,5.85,2.62,4.33,1.32,7.7,54.93
versicolor,2,69.5,5.85,2.44,5.1,1.23,8.27,55.14
versicolor,0,226.7,5.55,3.33,3.94,1.17,9.68,54.37
versicolor,1,280.0,6.24,2.9,4.39,1.24,5.88,59.53
versicolor,2,117.7,6.82,2.57,4.26,1.12,7.31,65.66
versicolor,1,142.6,6.55,3.14,5.21,1.55,9.47,69.04
versicolor,0,192.2,5.77,2.79,4.28,1.27,9.09,55.64
versicolor,1,270.4,5.56,2.73,3.99,1.34,8.52,72.9
versicolor,0,285.5,5.83,2.72,3.32,1.38,7.55,53.97
versicolor,2,234.9,5.11,2.1,4.4,1.22,7.12,66.5
versicolor,2,71.7,6.78,2.39,4.11,0.92,7.41,55.67
versicolor,1,217.3,6.15,2.36,4.13,0.96,9.55,54.77
versicolor,0,152.6,6.54,2.66,4.21,1.44,7.37,55.53
versicolor,0,167.7,6.79,3.45,2.84,1.45,8.1,59.69
versicolor,0,62.3,6.79,2.76,4.57,1.31,7.25,63.48
versicolor,1,97.8,6.93,3.62,4.79,1.44,8.84,64.02
versicolor,0,247.6,5.84,2.49,4.31,1.29,7.46,54.34
versicolor,0,163.5,5.59,3.11,3.84,1.32,7.9,54.06
versicolor,0,125.4,6.23,3.03,3.93,1.53,6.32,54.5
versicolor,0,146.0,6.76,2.83,4.19,1.41,6.39,59.33
versicolor,1,263.6,5.18,2.54,3.9,1.24,8.01,58.74
versicolor,1,237.2,6.0,2.81,3.8,1.37,6.67,54.3
versicolor,0,118.1,6.51,3.01,5.14,1.49,10.11,61.62
versicolor,0,79.4,5.03,2.97,4.53,1.18,5.94,73.58
versicolor,2,113.0,6.78,2.58,5.15,1.13,7.2,56.97
versicolor,2,280.2,5.55,2.26,4.33,1.07,8.02,57.4
versicolor,0,195.4,5.84,3.0,4.45,1.74,7.63,63.36
versicolor,0,183.4,5.13,2.29,4.06,1.52,6.9,56.65
versicolor,2,199.1,5.67,2.34,3.86,0.88,7.04,64.01
versicolor,2,141.5,6.46,2.51,4.16,1.32,7.01,55.69
versicolor,0,251.8,6.47,3.16,4.61,1.19,7.71,70.99
versicolor,1,180.8,5.11,2.98,4.65,1.14,9.95,62.07
versicolor,1,79.2,5.8,3.18,4.74,1.13,8.08,56.28
versicolor,0,82.3,5.8,3.2,4.03,1.79,9.18,56.47
versicolor,0,184.2,5.6,3.02,4.11,1.58,8.51,56.92
versicolor,2,284.1,6.32,2.3,4.38,1.04,9.11,68.24
versicolor,2,127.1,4.91,2.32,4.12,0.78,5.2,52.39
versicolor,1,267.4,5.85,2.65,5.17,1.4,7.7,55.99
versicolor,0,241.0,5.26,3.42,4.36,1.57,9.31,56.63
versicolor,2,112.0,6.57,2.35,4.79,1.2,7.43,59.91
versicolor,1,59.1,6.2,2.62,5.12,1.49,9.76,58.37
versicolor,1,75.5,5.54,2.25,4.6,1.58,9.48,51.05
versicolor,1,232.1,5.95,2.83,4.2,1.24,7.53,57.6
versicolor,2,99.9,5.41,2.26,4.35,1.38,7.5,59.4
versicolor,2,142.8,6.17,2.74,4.29,0.76,6.99,56.23
versicolor,0,175.4,5.27,2.94,4.19,1.5,7.37,64.12
versicolor,0,231.4,6.58,3.36,3.96,1.35,6.77,65.52
versicolor,1,78.3,6.57,3.23,4.16,1.38,8.43,59.53
versicolor,1,151.6,5.49,2.42,4.8,1.05,6.54,61.38
versicolor,2,171.3,6.29,2.33,4.12,1.16,8.6,47.03
versicolor,2,185.2,5.44,2.99,4.12,1.17,8.63,57.47
versicolor,0,254.6,6.93,3.08,3.28,1.43,6.34,66.03
versicolor,0,92.9,6.17,3.42,4.53,1.38,9.55,57.46
versicolor,0,252.0,5.14,2.91,3.29,1.7,8.51,55.58
versicolor,2,223.2,5.15,2.61,4.23,1.29,8.75,73.67
versicolor,1,189.0,6.06,2.62,5.1,1.03,7.24,70.91
versicolor,0,224.9,5.58,3.31,4.54,1.47,8.62,62.81
versicolor,0,153.0,6.3,2.71,5.17,1.51,9.13,66.83
versicolor,2,84.6,6.99,2.48,3.95,1.16,7.9,46.64
versicolor,0,216.4,5.24,3.21,4.26,1.49,10.0,55.27
versicolor,1,181.2,5.61,2.87,4.63,1.19,8.04,57.18
versicolor,2,209.8,6.94,2.37,4.06,1.21,9.14,58.58
versicolor,0,134.5,6.72,2.94,4.26,1.32,8.29,57.06
versicolor,0,276.7,6.49,2.77,3.9,1.65,8.59,44.7
versicolor,2,196.8,5.56,2.51,3.19,1.16,6.33,62.32
versicolor,2,71.4,5.63,2.57,3.57,1.28,8.37,63.26
versicolor,0,162.5,5.7,3.38,4.18,1.23,7.27,69.61
versicolor,1,239.1,6.83,2.22,4.04,1.29,7.15,55.27
versicolor,2,248.5,5.39,1.95,5.15,1.14,9.74,54.78
versicolor,1,173.6,5.72,3.18,4.03,1.37,7.79,43.92
versicolor,0,273.7,5.24,3.13,3.42,1.35,7.0,58.24
versicolor,1,116.9,4.93,2.78,4.79,1.16,7.64,65.41
versicolor,0,152.6,6.49,2.69,4.38,1.39,6.7,56.33
versicolor,0,274.6,5.08,3.22,4.74,1.81,9.43,72.86
versicolor,0,274.1,6.06,2.95,3.92,1.39,7.3,58.46
versicolor,0,221.4,5.34,2.75,3.91,1.52,8.53,60.88
versicolor,1,264.7,6.18,2.86,4.53,1.1,9.36,51.82
versicolor,0,72.2,6.96,2.74,3.68,1.23,7.5,61.72
versicolor,0,266.2,6.22,2.96,4.09,1.47,8.53,48.12
versicolor,1,130.2,7.24,3.22,4.28,1.58,6.97,64.16
versicolor,2,94.6,5.9,2.52,4.87,1.09,10.45,64.35
versicolor,1,109.8,6.71,2.34,4.78,1.66,8.94,68.16
versicolor,1,154.5,5.65,2.9,4.73,1.09,7.81,53.88
versicolor,1,112.8,6.66,2.66,5.23,1.84,7.23,60.96
versicolor,0,130.1,6.16,3.7,4.85,1.6,7.89,63.38
versicolor,0,83.7,6.72,3.18,4.6,1.53,7.66,62.65
versicolor,0,124.0,5.95,2.71,5.06,1.4,9.95,54.81
versicolor,2,193.1,6.03,2.77,4.31,1.08,6.77,45.65
versicolor,0,160.5,5.35,2.97,4.19,1.63,8.13,62.08
versicolor,2,136.7,6.12,2.31,4.84,1.22,7.98,59.09
versicolor,0,236.6,6.3,3.22,3.46,1.32,7.88,56.6
versicolor,1,273.4,5.9,2.61,4.49,1.31,7.89,64.58
versicolor,0,239.2,6.12,2.87,4.46,1.53,7.88,59.73
versicolor,2,133.0,5.94,2.12,3.52,1.28,8.87,52.08
versicolor,2,236.1,6.33,2.49,4.49,1.04,8.61,48.41
versicolor,0,88.0,6.86,3.18,4.78,1.16,8.42,53.23
versicolor,1,82.6,5.45,3.04,4.24,1.24,4.97,74.36
versicolor,0,136.4,5.49,3.5,3.97,1.21,8.3,64.34
versicolor,0,251.9,5.61,2.47,3.75,1.67,6.34,61.13
versicolor,0,111.6,6.17,2.91,3.97,1.75,8.65,58.91
versicolor,1,65.8,6.94,3.16,4.69,1.4,9.47,58.52
versicolor,2,82.9,6.08,2.42,4.16,0.89,7.07,67.0
versicolor,1,264.7,6.04,2.69,3.67,1.03,7.74,57.06
versicolor,2,208.4,5.8,2.04,4.15,0.93,7.4,63.46
versicolor,2,113.3,5.24,2.15,5.07,1.33,9.24,57.91
versicolor,2,188.8,5.91,2.07,3.62,1.05,8.1,71.64
versicolor,1,181.9,5.99,2.82,3.92,1.22,9.73,64.45
versicolor,0,213.9,5.62,3.04,3.9,1.55,8.41,67.47
versicolor,0,108.3,5.58,3.31,5.4,1.67,8.24,56.49
versicolor,0,266.1,6.32,3.63,4.57,1.23,8.07,66.35
versicolor,0,127.3,6.85,3.22,4.0,1.3,8.82,58.12
versicolor,0,223.5,6.08,2.66,4.33,1.42,6.26,60.66
versicolor,1,54.0,6.22,2.82,5.0,1.6,8.09,69.81
versicolor,1,143.2,6.58,2.88,3.96,1.41,7.93,53.74
versicolor,1,137.9,6.63,2.41,5.04,1.23,8.73,61.22
versicolor,1,185.9,6.02,2.76,4.29,1.31,7.81,62.63
versicolor,1,68.2,6.08,2.34,4.45,1.43,6.96,63.12
versicolor,1,247.5,5.21,2.98,4.95,1.55,8.01,57.3
versicolor,1,104.4,6.56,2.87,4.37,1.4,6.92,72.52
versicolor,0,219.3,5.38,2.73,3.64,1.14,6.07,52.23
versicolor,2,250.8,6.28,2.81,4.27,1.07,8.73,68.75
