species,soil_code,elevation,sepal_length,sepal_width,petal_length,petal_width,petal_curvature_mm,leaf_area_cm2
versicolor,1,190.5,6.15,2.91,3.94,1.37,8.58,67.29
versicolor,2,235.2,6.18,2.11,4.33,1.31,8.47,71.41
versicolor,1,215.5,5.42,2.71,4.54,1.49,9.3,50.47
versicolor,1,138.9,6.85,3.55,4.77,1.23,7.33,54.79
versicolor,0,252.2,6.08,3.46,3.72,1.14,6.57,68.95
versicolor,2,123.7,5.53,2.59,4.4,1.32,7.93,48.74
versicolor,0,192.8,6.81,2.82,3.82,1.78,7.65,50.36
versicolor,0,236.3,5.69,3.04,3.91,1.54,7.16,57.07
versicolor,2,144.7,6.26,2.2,4.55,0.76,7.92,61.15
versicolor,0,125.7,5.71,3.42,4.29,1.76,7.39,69.55
versicolor,1,164.8,6.28,2.87,3.9,1.12,6.16,58.89
versicolor,1,254.5,5.7,2.48,4.19,1.4,7.56,56.35
versicolor,1,282.5,7.4,3.14,3.52,1.08,6.86,61.87
versicolor,1,186.3,6.15,2.91,3.62,1.0,8.23,62.82
versicolor,1,215.4,5.85,2.96,4.53,1.23,7.34,62.65
versicolor,0,275.8,5.73,2.81,4.4,0.98,9.11,58.93
versicolor,0,74.6,6.43,2.96,4.72,2.13,9.6,48.27
versicolor,1,108.0,6.49,2.95,4.95,1.41,8.68,54.49
versicolor,1,227.2,6.16,2.53,5.02,1.02,6.45,68.52
versicolor,0,255.9,5.66,2.96,4.64,1.29,9.51,61.12
versicolor,2,264.3,5.23,2.37,4.75,1.35,9.58,58.06
versicolor,0,153.8,5.8,3.01,4.01,1.14,8.02,66.71
versicolor,0,72.3,5.5,2.86,5.74,1.59,9.32,53.22
versicolor,0,159.4,5.07,2.47,4.65,1.87,7.45,58.65
versicolor,0,107.7,5.86,3.31,5.28,1.44,6.13,60.83
versicolor,0,122.8,6.45,3.52,3.14,1.43,7.24,57.35
versicolor,2,243.1,5.42,2.42,3.86,1.23,9.73,60.6
versicolor,1,68.9,5.76,3.02,4.0,1.12,6.51,58.87
versicolor,1,256.9,5.84,2.37,4.67,1.25,8.0,51.6
versicolor,2,156.9,7.24,2.07,4.08,1.1,8.03,61.09
versicolor,1,199.0,5.97,3.26,4.77,1.38,7.49,52.03
versicolor,1,72.4,6.27,3.11,4.58,1.31,7.56,60.99
versicolor,1,134.3,5.65,2.78,5.15,1.21,8.07,68.24
versicolor,2,72.4,6.99,2.35,4.11,1.09,7.44,58.31
versicolor,2,290.4,6.25,1.7,4.04,0.97,6.58,52.97
versicolor,1,251.8,6.46,2.64,3.95,1.34,8.22,59.24
versicolor,1,164.9,5.51,2.46,3.47,1.5,9.07,55.01
versicolor,1,105.9,6.03,2.09,4.3,1.3,8.87,63.57
versicolor,0,283.4,6.2,2.71,4.5,1.7,7.19,59.11
versicolor,0,136.1,6.69,3.39,4.38,1.4,6.75,70.26
versicolor,0,90.2,6.62,3.56,4.23,1.42,7.72,66.98
versicolor,2,190.8,5.91,2.73,4.61,1.34,9.57,59.08
versicolor,1,285.9,6.62,3.05,4.53,1.17,8.65,64.29
versicolor,2,51.0,6.46,2.44,4.42,1.0,8.7,57.64
versicolor,2,109.5,7.22,2.78,4.77,1.22,8.89,60.2
versicolor,2,284.6,5.35,2.5,4.3,1.31,8.42,57.83
versicolor,1,92.8,5.9,2.68,5.63,1.31,8.12,64.6
versicolor,0,78.3,6.15,2.57,4.1,1.29,8.66,68.6
versicolor,1,192.5,5.43,3.27,4.14,1.45,7.45,64.79
versicolor,1,265.5,5.6,3.12,4.35,1.49,6.59,65.53
versicolor,2,169.3,6.01,2.57,3.82,1.32,8.72,65.54
versicolor,2,298.6,6.2,2.15,3.72,1.08,9.24,63.31
versicolor,2,219.8,6.25,2.07,4.27,0.81,6.88,53.16
versicolor,0,68.5,5.99,3.29,4.89,1.66,8.82,70.21
versicolor,0,298.2,5.43,2.43,4.52,1.45,9.68,70.83
versicolor,0,152.0,5.93,3.1,4.38,1.13,8.0,58.6
versicolor,1,121.9,6.07,3.08,4.84,1.2,7.18,57.78
versicolor,2,189.5,6.14,2.08,4.38,1.24,8.12,63.67
versicolor,1,126.1,5.73,2.8,4.92,1.45,7.45,63.3
versicolor,0,71.6,6.46,3.45,4.44,1.31,7.38,58.79
versicolor,2,50.4,6.61,2.69,5.06,0.87,8.43,52.5
versicolor,0,162.4,6.92,3.4,4.2,1.6,6.4,61.83
versicolor,2,259.2,5.95,2.49,4.1,1.31,6.56,63.31
versicolor,2,193.1,5.48,2.71,4.03,1.36,8.02,64.35
versicolor,1,299.8,6.1,2.12,4.32,1.05,7.98,62.1
versicolor,1,121.7,5.94,2.76,4.74,1.44,8.34,58.37
versicolor,0,120.1,5.7,3.72,5.61,1.49,9.88,65.96
versicolor,1,89.9,6.83,3.22,5.42,1.33,8.1,60.4
versicolor,1,91.0,6.98,3.34,4.27,1.21,8.6,57.21
versicolor,1,121.3,7.36,2.6,4.64,1.05,7.02,58.92
versicolor,2,248.2,6.6,2.51,4.01,1.17,8.77,49.52
versicolor,1,276.4,5.91,2.96,4.38,1.34,7.47,58.91
versicolor,0,293.8,6.02,2.66,3.13,1.34,8.07,64.13
versicolor,2,108.1,7.24,2.69,4.63,1.06,7.89,62.04
versicolor,2,270.3,5.9,2.25,4.1,1.17,9.03,69.12
versicolor,1,132.1,5.68,3.01,4.48,1.09,6.69,58.42
versicolor,2,78.2,6.76,2.2,4.58,0.86,5.72,62.92
versicolor,0,267.5,5.91,3.3,4.36,1.63,7.79,64.76
versicolor,0,209.0,5.85,2.86,4.07,1.46,8.47,74.06
versicolor,2,91.2,6.05,2.33,4.39,0.9,8.15,60.87
versicolor,1,157.5,5.8,2.9,4.14,1.28,9.23,53.73
versicolor,1,121.8,5.69,2.41,4.77,1.22,8.44,65.09
versicolor,2,234.2,5.56,2.12,4.02,1.06,7.44,71.19
versicolor,0,163.4,6.19,2.95,3.78,1.38,5.67,58.06
versicolor,2,297.3,5.9,2.21,4.04,0.97,7.76,65.05
versicolor,1,63.7,6.15,2.87,4.9,0.99,9.03,67.37
versicolor,1,138.8,6.59,2.54,4.71,1.86,7.61,66.1
versicolor,2,170.5,5.84,2.15,4.15,0.82,8.03,60.75
versicolor,0,175.8,5.78,2.82,4.62,1.31,8.42,55.81
versicolor,2,129.0,7.31,2.59,5.2,1.04,6.98,59.51
versicolor,0,232.3,6.1,2.42,4.5,1.56,8.62,62.75
versicolor,0,268.7,5.89,2.61,4.23,1.74,9.64,65.45
versicolor,2,284.7,6.52,2.4,4.18,1.41,7.83,62.0
versicolor,2,251.3,5.01,2.06,4.47,0.98,6.87,57.72
versicolor,0,262.6,5.78,3.04,4.85,1.45,7.93,63.33
versicolor,0,187.6,7.04,2.99,4.88,1.67,5.78,65.16
versicolor,0,256.5,6.62,2.65,4.42,1.09,8.34,62.28
versicolor,0,125.9,5.89,2.81,4.62,1.2,8.45,54.98
versicolor,1,149.6,6.03,3.1,4.46,1.3,9.68,58.91
versicolor,2,129.2,6.96,2.35,3.94,1.21,7.81,65.69
versicolor,0,166.8,6.45,3.08,3.87,1.37,8.41,51.7
versicolor,2,121.4,5.66,2.48,4.11,1.09,7.14,47.44
versicolor,0,290.4,5.5,2.75,4.4,1.35,7.64,69.05
versicolor,2,128.2,6.01,2.52,4.7,1.24,6.47,63.07
versicolor,2,74.5,6.33,2.17,3.48,1.03,7.81,63.64
versicolor,0,181.7,5.96,3.03,3.63,1.3,7.69,53.54
versicolor,0,64.3,6.01,3.2,3.43,1.01,8.3,64.43
versicolor,2,77.6,6.02,2.82,3.08,1.03,7.38,61.65
versicolor,2,104.8,6.33,1.8,4.25,1.17,8.08,50.49
versicolor,2,166.1,6.17,3.43,4.58,1.14,7.67,68.55
versicolor,1,158.3,5.75,2.88,3.24,1.61,7.67,60.95
versicolor,0,249.9,5.58,3.01,4.22,1.25,8.08,57.62
versicolor,1,234.9,5.66,2.36,3.4,1.39,8.04,57.73
versicolor,1,156.6,5.56,2.81,3.99,1.5,8.76,47.91
versicolor,0,133.4,6.7,3.74,4.11,1.63,7.88,63.56
versicolor,0,129.1,6.31,3.47,4.38,1.53,7.65,61.57
versicolor,1,243.5,5.77,2.84,3.98,1.45,7.82,58.84
versicolor,0,63.0,6.31,3.08,4.47,1.47,7.29,67.67
versicolor,2,53.2,6.71,2.24,5.22,1.22,7.64,51.7
versicolor,2,248.9,6.28,2.76,3.97,1.35,10.03,56.42
versicolor,1,169.3,5.04,2.71,3.9,1.22,7.09,54.9
versicolor,1,82.7,6.67,2.73,5.04,1.16,7.72,58.33
versicolor,0,108.9,6.37,2.08,4.6,1.21,7.61,60.4
versicolor,0,283.1,6.53,3.42,4.11,1.11,7.75,62.58
versicolor,1,264.9,5.36,3.43,4.42,1.65,7.67,57.92
versicolor,1,227.4,6.42,2.54,4.87,1.29,8.28,54.74
versicolor,2,170.6,5.68,2.14,3.72,0.96,6.29,70.12
versicolor,2,180.1,6.16,2.37,4.97,1.21,9.04,74.47
versicolor,0,293.8,4.92,3.14,3.43,1.57,8.63,60.86
versicolor,2,291.4,6.32,2.46,3.5,1.37,6.76,55.46
versicolor,0,103.8,6.65,3.14,4.95,1.15,5.73,68.85
versicolor,0,252.8,6.2,3.15,4.25,1.6,7.02,51.32
versicolor,0,99.3,6.24,3.15,3.66,1.23,7.76,57.99
versicolor,2,103.4,7.08,2.58,4.27,1.62,10.58,55.82
versicolor,1,219.0,5.38,2.8,4.36,1.22,8.54,53.04
versicolor,1,151.3,6.04,2.7,4.03,0.95,6.19,58.32
versicolor,2,282.9,5.67,2.84,3.28,0.89,7.31,54.81
versicolor,1,72.3,6.57,2.29,4.78,1.0,7.95,60.08
versicolor,0,177.9,5.85,3.48,4.7,1.34,8.25,60.16
versicolor,1,279.6,5.56,3.24,3.61,0.99,6.69,56.27
versicolor,2,276.0,5.62,2.58,3.45,0.65,7.87,57.78
versicolor,1,89.1,6.04,3.03,4.82,1.12,7.28,58.61
versicolor,0,141.7,6.46,3.31,3.42,1.38,6.9,64.86
versicolor,0,204.8,4.62,2.89,4.03,1.45,8.26,59.11
versicolor,2,89.8,6.41,2.63,4.81,1.07,8.77,64.95
versicolor,2,292.0,5.42,2.4,4.16,1.22,8.84,63.51
versicolor,2,278.7,5.61,2.44,4.64,1.14,8.57,63.43
versicolor,0,91.7,7.0,2.97,4.86,0.99,7.5,68.33
versicolor,1,80.3,5.5,2.54,4.72,1.55,8.71,53.28
versicolor,1,71.4,7.19,2.42,4.24,1.08,8.31,57.16
versicolor,2,277.4,5.34,2.37,4.07,1.2,8.13,70.58
versicolor,1,98.4,6.24,2.63,4.61,1.2,7.39,58.46
versicolor,1,154.1,6.65,2.77,3.4,1.3,7.5,43.11
versicolor,2,162.2,5.25,2.77,4.43,1.15,8.07,58.78
versicolor,2,199.8,5.51,2.79,4.51,1.49,10.44,60.81
versicolor,0,67.9,6.35,2.92,4.88,1.49,8.3,44.3
versicolor,0,106.7,5.29,2.73,5.14,1.44,7.39,68.0
versicolor,0,282.9,5.81,3.48,3.98,1.45,7.17,55.72
versicolor,0,277.1,4.97,3.34,3.28,1.44,7.51,61.97
versicolor,1,245.3,5.44,3.22,4.36,1.52,10.18,58.64
versicolor,1,54.9,6.2,2.92,4.89,1.36,7.6,52.27
versicolor,0,131.8,7.16,3.47,4.23,1.66,8.91,53.58
versicolor,0,207.0,5.2,3.32,3.82,1.49,7.62,54.39
versicolor,2,118.8,5.72,2.31,4.79,0.83,8.26,66.51
versicolor,1,277.4,6.08,2.96,4.3,1.12,8.79,59.11
versicolor,1,208.5,6.4,3.24,4.01,1.07,7.43,56.87
versicolor,0,68.0,6.52,2.94,4.15,1.26,7.36,54.39
versicolor,1,277.3,4.94,3.15,4.23,1.51,9.66,67.18
versicolor,2,289.4,5.93,2.42,4.42,1.13,8.98,68.79
versicolor,2,69.4,6.38,2.49,3.74,1.43,8.79,67.11
versicolor,1,183.1,6.14,2.68,4.67,1.13,8.79,62.95
versicolor,0,125.8,6.21,2.81,4.95,0.97,8.46,61.74
versicolor,1,148.2,5.88,2.63,5.08,1.5,10.02,52.7
versicolor,2,94.9,6.76,2.27,4.45,0.96,8.04,58.53
versicolor,0,194.5,5.32,2.48,2.9,1.36,8.58,55.9
versicolor,1,289.5,6.52,2.8,3.36,1.2,6.55,49.05
versicolor,0,175.8,5.67,2.9,3.9,1.52,7.18,66.34
versicolor,0,70.7,6.04,3.19,3.81,0.99,6.8,55.83
versicolor,2,205.0,5.44,2.59,4.3,1.15,9.27,67.18
versicolor,0,135.1,5.81,2.81,3.64,1.48,5.45,65.29
versicolor,1,264.0,6.4,2.84,3.4,1.12,7.6,63.34
versicolor,0,158.7,5.34,3.02,4.33,1.46,5.01,63.68
versicolor,0,98.2,5.62,3.51,4.09,1.7,7.17,56.31
versicolor,1,97.8,6.08,3.07,4.88,1.7,7.51,71.15
versicolor,2,242.2,5.09,1.81,5.44,1.01,9.38,60.26
versicolor,2,116.4,6.09,2.55,4.82,0.87,8.4,61.81
virginica,1,241.8,6.59,3.42,5.42,2.0,10.33,65.46
virginica,1,101.5,6.36,3.18,5.25,1.88,14.13,63.48
virginica,2,130.4,7.75,2.22,6.33,1.81,12.04,73.34
virginica,0,166.4,6.94,3.96,6.32,2.68,12.08,71.52
virginica,1,285.8,5.97,3.19,4.18,1.71,9.59,64.47
virginica,0,282.9,7.28,3.48,4.56,2.28,10.02,59.93
virginica,1,101.7,6.29,3.47,5.93,1.65,10.35,61.11
virginica,2,139.6,6.7,2.03,6.31,1.72,12.09,78.37
virginica,0,87.3,6.1,3.38,5.17,2.81,12.16,65.71
virginica,0,177.5,6.57,3.65,6.3,1.94,15.09,67.63
virginica,1,165.1,5.48,3.44,5.62,2.9,12.77,80.15
virginica,0,275.2,6.7,3.02,4.59,2.2,6.58,62.14
virginica,1,282.5,6.82,3.15,5.72,1.51,12.53,64.91
virginica,2,145.9,7.13,2.53,5.78,1.78,9.1,64.62
virginica,0,172.9,7.28,3.87,4.8,1.93,10.07,81.33
virginica,1,274.1,5.98,3.53,5.28,2.05,10.38,83.95
virginica,0,251.7,5.94,3.18,5.6,2.74,10.67,75.26
virginica,1,50.9,6.83,2.75,5.65,2.09,9.25,75.48
virginica,1,130.0,6.33,3.31,6.15,2.13,12.41,65.94
virginica,1,155.4,6.61,3.21,5.7,1.98,9.18,83.63
virginica,2,107.4,5.49,2.73,5.37,1.69,12.71,71.87
virginica,0,99.9,6.72,3.26,5.32,2.92,16.47,75.97
virginica,2,59.4,7.88,1.93,5.14,1.56,9.34,69.26
virginica,1,210.8,5.71,2.56,5.87,1.97,11.43,68.12
virginica,1,115.6,6.25,3.36,6.23,1.5,6.95,81.64
virginica,2,63.1,7.07,2.3,5.9,1.48,11.4,73.78
virginica,2,107.7,7.35,2.76,6.61,2.1,13.29,80.16
virginica,0,250.5,5.73,3.37,6.39,2.27,13.44,71.79
virginica,1,262.9,6.23,3.18,6.7,1.72,12.15,64.06
virginica,2,170.8,7.11,3.21,5.45,1.59,13.78,65.92
virginica,1,154.0,5.51,2.98,5.79,1.97,17.09,70.72
virginica,1,294.5,6.47,2.77,6.28,2.26,15.42,65.61
virginica,0,100.1,7.5,2.74,5.04,2.37,10.95,62.25
virginica,0,103.8,7.92,2.85,6.48,2.24,9.1,78.41
virginica,0,123.0,7.24,4.03,4.9,2.15,11.19,66.19
virginica,2,93.2,6.28,2.97,6.1,1.56,10.11,70.97
virginica,1,144.8,6.78,3.58,5.46,2.52,12.9,72.07
virginica,2,277.7,6.12,2.41,5.56,1.49,9.64,65.88
virginica,2,203.8,6.15,2.49,5.6,1.74,11.85,80.16
virginica,0,153.0,6.71,2.93,5.54,1.63,13.68,62.18
virginica,1,283.6,5.34,2.57,4.71,1.55,11.8,71.83
virginica,1,62.1,6.54,3.14,5.25,2.52,10.11,71.72
virginica,0,102.6,6.88,2.89,6.24,2.37,14.35,69.62
virginica,1,191.5,5.36,2.66,5.76,2.33,8.24,60.92
virginica,0,203.9,6.81,3.1,5.22,1.91,11.34,76.1
virginica,2,59.9,7.07,2.83,7.01,1.98,11.92,75.2
virginica,2,150.8,5.95,2.6,5.96,1.6,12.03,65.27
virginica,0,212.3,5.51,2.91,5.97,2.16,12.36,74.95
virginica,2,224.5,7.71,2.04,5.36,1.7,13.22,72.62
virginica,2,209.5,7.81,2.43,5.59,2.03,11.93,61.04
virginica,0,130.1,6.98,3.2,5.91,2.29,11.26,64.02
virginica,2,73.4,7.47,2.65,5.97,1.14,11.18,77.97
virginica,1,156.8,6.03,2.84,5.02,2.49,10.78,72.17
virginica,2,82.2,6.53,2.53,7.05,1.59,13.58,66.05
virginica,0,286.9,5.64,3.03,5.7,2.13,10.71,63.99
virginica,1,168.8,6.72,3.13,5.3,2.03,13.69,66.39
virginica,1,129.3,7.08,3.4,4.71,2.25,12.04,66.89
virginica,2,241.6,6.72,2.92,5.47,1.91,10.96,64.08
virginica,1,174.5,7.82,3.24,5.74,2.0,13.24,57.81
virginica,0,127.5,6.16,3.44,6.0,1.8,10.55,77.98
virginica,1,253.0,6.61,3.54,5.65,1.92,13.28,76.79
virginica,2,266.8,6.37,2.26,5.84,1.37,12.43,61.09
virginica,2,218.3,6.16,2.23,5.01,1.58,10.81,70.95
virginica,1,61.7,4.88,3.63,5.65,1.9,13.06,63.68
virginica,0,191.6,6.47,2.85,6.05,2.13,13.09,68.17
virginica,0,240.8,6.51,3.6,6.49,2.83,14.32,67.59
virginica,2,84.1,6.64,2.5,6.01,1.45,13.93,67.01
virginica,2,107.2,6.92,2.54,5.51,1.8,12.98,84.02
virginica,0,270.6,6.0,2.87,5.17,1.79,9.74,66.92
virginica,1,55.0,7.66,3.44,6.89,1.63,16.9,64.34
virginica,1,238.2,6.21,2.93,4.88,1.1,9.19,64.66
virginica,1,168.4,7.46,3.21,4.98,1.97,13.9,77.31
virginica,1,161.7,6.21,2.97,5.13,1.57,12.86,58.44
virginica,0,51.8,7.3,3.96,5.84,1.9,9.65,64.66
virginica,2,254.8,6.41,2.48,5.84,1.71,11.75,80.13
virginica,2,140.0,6.99,2.53,6.41,1.56,11.84,71.71
virginica,1,185.2,6.69,3.08,5.51,1.84,14.61,71.34
virginica,0,219.3,7.3,3.06,5.54,2.05,10.57,84.93
virginica,0,225.7,6.75,3.49,6.36,1.61,11.48,71.72
virginica,1,289.0,7.23,2.23,4.36,1.85,7.33,65.04
virginica,1,182.8,5.87,3.48,5.92,1.48,15.47,68.03
virginica,1,149.9,6.72,3.59,5.08,1.52,9.86,62.05
virginica,2,288.4,7.44,2.97,4.57,1.43,12.65,78.79
virginica,1,210.5,7.81,3.45,5.25,1.61,11.8,74.02
virginica,2,124.5,6.92,2.55,6.21,1.52,11.8,77.87
virginica,0,81.6,7.55,2.88,6.23,2.65,13.62,78.49
virginica,0,260.6,6.87,3.82,6.45,2.46,15.34,67.1
virginica,2,140.5,6.52,2.08,5.16,1.66,12.5,63.39
virginica,2,215.1,5.32,2.57,5.6,2.43,13.31,69.64
virginica,2,167.7,6.36,2.17,5.78,1.73,12.66,63.89
virginica,2,99.7,5.42,2.9,6.01,1.67,14.04,71.15
virginica,1,200.4,6.68,3.34,5.86,1.94,11.07,77.92
virginica,0,65.2,6.74,3.64,6.14,2.49,14.15,68.82
virginica,1,153.3,5.69,3.14,5.87,2.2,14.22,71.05
virginica,2,186.7,5.94,2.27,5.18,1.65,14.17,69.34
virginica,1,159.0,7.68,2.61,6.39,2.3,10.68,75.62
virginica,1,237.2,6.0,2.64,5.28,1.58,11.66,65.33
virginica,0,257.0,7.02,3.5,6.02,2.07,12.48,54.62
virginica,1,242.8,7.27,3.4,6.35,1.52,9.26,73.3
virginica,0,59.7,7.22,3.25,5.57,2.7,15.19,76.91
virginica,2,98.5,8.29,2.64,5.28,1.6,11.98,73.12
virginica,1,184.2,5.93,3.3,5.73,1.79,12.57,65.52
virginica,2,283.7,6.42,2.55,4.46,1.52,10.85,62.05
virginica,0,258.7,6.92,3.43,5.05,2.11,9.35,73.46
virginica,2,260.6,7.21,2.78,4.75,1.56,10.79,70.99
virginica,2,125.8,5.64,2.57,5.04,1.81,12.44,69.12
virginica,0,157.4,6.03,3.69,6.57,2.09,13.35,82.76
